id,text,label
23325,,2
22260,,1
21108,,2
30657,,1
14737,,2
31088,,2
20579,,2
2067,,2
25068,,2
15008,,1
31870,,2
2280,,2
11736,,2
25519,,1
28830,,1
36990,,2
26968,,2
31684,,1
33316,,1
32952,,1
7044,,1
34881,,1
36264,,2
15349,,1
14422,,1
12250,,1
17206,,2
31119,,2
36194,,1
13456,,2
10939,,2
9279,,1
21104,,1
16851,,1
21406,,2
10371,,1
26198,,2
19885,,2
12180,,2
8227,,1
20555,,1
39720,,1
13427,,2
28966,,1
33864,,1
573,,2
8524,,1
23511,,1
21401,,2
30712,,2
19138,,1
24525,,1
16816,,2
39653,,1
14268,,1
2370,,2
37171,,1
34933,,1
27491,,1
14863,,2
16307,,2
8427,,1
32647,,1
34965,,2
31604,,1
2528,,2
33103,,2
7317,,1
34503,,1
577,,1
18458,,2
26520,,2
28525,,2
8962,,2
16815,,2
33508,,1
1530,,1
1503,,2
28532,,2
7668,,1
19177,,2
9223,,2
36245,,2
34599,,1
31276,,1
16460,,2
11075,,2
26917,,1
15385,,2
21312,,1
3261,,1
39253,,2
12074,,2
31207,,1
24177,,2
29370,,1
1736,,1
6777,,2
17836,,2
19156,,2
19956,,2
33805,,1
2929,,1
11746,,1
25610,,2
26019,,2
15085,,1
26103,,2
9079,,2
1812,,2
5192,,1
9722,,2
35779,,1
36636,,2
34486,,2
12382,,2
35663,,2
37372,,2
38761,,2
5799,,2
23489,,2
17842,,1
30993,,1
21161,,2
36497,,2
14494,,1
17974,,1
40246,,2
25367,,2
11727,,1
24786,,2
34972,,1
3206,,2
9039,,1
3618,,2
24595,,1
15806,,1
13714,,2
37281,,2
33815,,2
7075,,2
23727,,1
36739,,2
20686,,1
5251,,1
9779,,2
18026,,1
39305,,2
33040,,2
32971,,1
34835,,2
36499,,1
14182,,1
20777,,2
3174,,1
28877,,1
23122,,1
34245,,1
3990,,1
26597,,2
13700,,2
6390,,1
39836,,2
2493,,1
38431,,1
26974,,1
4771,,2
38919,,1
19610,,1
28837,,1
24259,,2
24795,,1
8973,,2
3572,,1
4072,,1
32940,,1
30630,,1
27920,,1
25187,,1
1541,,1
30124,,1
16256,,1
1042,,2
25663,,2
39814,,2
38581,,2
25355,,2
28702,,1
16326,,1
38385,,1
24299,,1
19546,,1
36387,,1
38944,,2
3107,,2
27255,,1
38184,,1
27723,,2
32355,,1
10476,,1
4751,,1
22769,,2
39972,,1
6875,,2
28309,,2
1440,,2
35610,,1
5258,,1
12894,,2
31839,,2
33814,,1
11708,,2
17979,,2
13569,,2
6645,,2
26396,,1
33648,,1
3506,,1
17690,,2
32947,,1
20133,,2
18576,,1
208,,2
20107,,1
3297,,2
25865,,1
35727,,2
40179,,2
698,,1
10522,,2
34390,,2
38845,,2
24315,,1
23419,,1
18217,,2
20331,,1
7264,,1
29915,,1
12540,,1
1610,,2
20000,,2
15649,,1
16382,,1
25203,,2
31400,,1
6703,,2
20519,,1
6779,,2
33380,,1
27784,,1
20248,,2
21223,,2
7491,,1
13840,,1
26873,,1
16077,,2
18870,,2
33118,,2
20600,,2
4547,,2
36515,,1
40032,,2
22256,,2
11853,,1
29328,,1
10105,,2
10410,,2
33646,,1
21692,,1
13318,,1
7218,,1
29558,,1
4429,,2
14195,,2
23697,,1
26645,,2
9796,,1
19241,,2
1678,,1
12286,,1
5641,,1
20559,,2
39768,,1
32037,,2
2215,,1
10875,,1
20334,,2
7982,,2
35213,,1
38685,,1
7074,,1
4810,,2
34960,,1
21242,,1
7755,,1
16055,,1
33881,,1
20783,,1
17433,,2
20015,,1
18847,,1
8844,,1
9362,,2
36494,,1
21554,,2
37074,,1
14818,,2
24145,,1
7693,,2
12538,,2
18297,,1
38336,,1
9461,,2
38159,,1
24684,,2
27065,,2
20088,,1
3602,,2
31054,,1
17282,,2
31496,,1
33394,,2
30694,,1
24052,,2
12385,,1
9028,,2
27542,,2
6204,,1
30734,,2
12650,,1
26407,,1
21172,,1
12252,,2
18058,,2
113,,1
17329,,1
22612,,2
10580,,2
26147,,1
3828,,2
20745,,1
28329,,1
18431,,1
10066,,2
1400,,2
23200,,1
13644,,2
30881,,1
32481,,1
3314,,2
24339,,1
27415,,1
39774,,2
1649,,1
39871,,2
18110,,2
14616,,2
24473,,2
30163,,2
31911,,2
26663,,1
36909,,1
19519,,1
4865,,1
32779,,2
14645,,2
39514,,2
30261,,1
25768,,1
36732,,1
548,,2
26018,,1
24445,,2
13905,,1
34655,,1
35966,,2
26162,,1
31732,,2
20951,,1
7584,,2
12764,,2
36229,,1
22459,,2
17469,,1
34723,,1
32724,,2
26113,,2
15981,,1
859,,2
31139,,2
63,,1
15966,,2
25061,,2
6190,,1
14475,,2
22116,,1
16402,,2
21475,,2
26431,,1
37438,,1
30506,,2
33681,,2
104,,2
14366,,2
30695,,2
34794,,1
40107,,2
2387,,1
35316,,2
16400,,2
27932,,1
15881,,2
805,,2
13362,,1
39754,,1
10725,,2
19768,,1
36662,,1
8491,,1
10764,,2
5083,,2
29989,,1
29632,,1
13779,,2
24126,,2
24248,,1
23059,,1
22042,,2
35216,,2
1494,,2
15619,,1
1724,,1
29539,,2
37054,,2
37423,,1
26401,,1
17350,,1
3222,,2
37599,,1
19721,,2
7356,,1
33519,,1
2760,,1
24456,,2
10354,,1
14249,,1
35943,,2
38429,,1
8715,,1
24712,,1
12635,,1
6137,,1
33179,,2
32280,,1
18935,,1
8930,,2
25845,,2
13282,,2
35844,,2
28021,,2
3700,,2
2545,,1
5209,,1
5395,,1
32527,,1
24755,,2
10101,,2
37500,,1
22982,,1
38976,,1
38347,,1
1100,,2
16337,,1
2348,,1
29643,,2
5680,,1
33102,,1
25135,,1
12438,,1
29848,,1
40337,,1
8180,,1
12138,,1
4259,,2
18668,,1
39648,,1
10406,,1
36355,,1
13814,,2
22017,,2
39200,,2
22536,,2
25740,,1
26995,,2
11161,,2
24554,,2
10940,,2
25416,,1
9658,,1
5726,,1
15943,,1
8215,,2
37837,,1
18763,,1
9091,,1
34564,,1
5722,,2
22549,,2
7576,,1
13439,,2
21914,,1
13152,,2
6408,,1
10136,,1
37992,,1
31810,,1
21652,,2
40173,,1
39727,,1
22765,,2
15488,,1
2569,,1
20408,,1
2702,,1
2521,,2
4983,,2
39848,,2
23288,,1
29178,,1
24043,,2
11605,,2
10029,,2
3429,,1
24801,,2
31919,,1
15703,,1
31821,,2
23629,,1
38268,,1
35992,,1
23360,,1
21388,,2
12301,,1
35913,,2
20595,,2
32500,,2
32835,,1
31263,,1
20253,,2
11741,,2
16149,,2
17755,,1
33813,,2
23121,,2
20460,,2
14939,,1
17164,,1
37891,,2
5814,,1
16171,,1
6494,,2
5747,,1
136,,1
27134,,1
20069,,1
29630,,2
27527,,1
40070,,2
4236,,1
40247,,1
18176,,1
7523,,2
39722,,2
4683,,2
12887,,2
19286,,2
17356,,2
36287,,2
39032,,2
15995,,1
32390,,2
751,,1
1364,,1
5131,,2
6559,,2
18155,,2
20961,,1
20246,,1
12618,,1
13748,,1
12459,,2
12514,,2
7857,,1
10628,,1
33123,,2
16693,,2
11245,,1
37013,,2
12417,,1
26410,,1
15639,,2
22557,,1
2750,,1
23376,,2
4171,,1
31165,,1
2982,,1
14685,,2
12188,,2
11223,,1
35008,,2
19381,,2
39509,,1
27084,,2
23143,,1
25006,,1
15468,,1
24294,,1
13918,,1
18744,,2
36469,,2
19466,,2
17311,,2
38758,,2
32864,,1
10742,,2
19377,,1
10521,,1
25758,,1
24377,,1
26607,,2
6898,,1
92,,1
14478,,1
24985,,2
1399,,2
7183,,2
9376,,2
29216,,1
19314,,1
11431,,2
9592,,1
5794,,1
29131,,2
39181,,1
32529,,2
12828,,1
36249,,2
22292,,2
25951,,1
16148,,1
35163,,1
6302,,2
22726,,2
2371,,1
19743,,2
35464,,2
4324,,2
6277,,1
38558,,1
32782,,1
13004,,2
9594,,1
36930,,1
10439,,1
32414,,1
39138,,2
20337,,1
25243,,1
33053,,1
31985,,2
7118,,2
4946,,1
39085,,2
17734,,2
16356,,2
20399,,1
14244,,2
35206,,2
14443,,2
39149,,1
7193,,2
22437,,2
33163,,2
28368,,1
28135,,1
24553,,2
31628,,1
28544,,2
3522,,1
16771,,2
18378,,2
29525,,2
6947,,1
22390,,2
20070,,1
5398,,1
23149,,2
27902,,2
14700,,1
17178,,2
37058,,2
8381,,2
560,,2
12561,,2
19782,,2
17893,,1
24009,,2
9531,,1
27984,,1
2425,,2
26417,,2
7567,,1
33856,,1
32667,,1
18117,,1
23158,,1
950,,2
26964,,1
21194,,2
192,,2
11115,,1
36870,,2
2197,,1
5985,,2
14588,,1
20591,,1
22979,,2
38456,,1
3176,,1
367,,2
18017,,2
38096,,1
17542,,1
7026,,2
6545,,2
1455,,2
39128,,2
39916,,1
27924,,1
36241,,1
20874,,2
12699,,1
28979,,1
19772,,2
35754,,2
30371,,1
13776,,2
19175,,1
25083,,1
34450,,2
24376,,2
4312,,2
17016,,1
31749,,1
3933,,1
34346,,2
23838,,1
37866,,1
10602,,1
12594,,1
39522,,2
10241,,2
2889,,1
19143,,1
6578,,1
9742,,1
12304,,2
35226,,2
10498,,2
31327,,2
15360,,1
2724,,1
19387,,2
29958,,1
13694,,1
1178,,1
14839,,2
36978,,1
26514,,2
11142,,1
24178,,2
17599,,2
31498,,1
9556,,2
35104,,1
30604,,1
38676,,2
8090,,2
37652,,1
33985,,2
17080,,1
14966,,1
25576,,2
18901,,2
4794,,1
29629,,1
8511,,2
19366,,1
29613,,2
4350,,1
29899,,2
26098,,1
9540,,2
5669,,1
24109,,2
38205,,2
26557,,2
5849,,1
5115,,1
11740,,1
17338,,1
36421,,1
34141,,2
26667,,2
3160,,2
30904,,2
11812,,2
21026,,1
35298,,2
12855,,1
38779,,2
35766,,1
27979,,2
7194,,2
32146,,1
38142,,1
24631,,1
33100,,2
4287,,2
32432,,2
4744,,1
24189,,2
6657,,2
38310,,2
23533,,2
15363,,1
4286,,1
1254,,1
11535,,2
9702,,1
30922,,1
2820,,2
14401,,1
21737,,1
34192,,2
16388,,1
34729,,2
33157,,1
39053,,2
11598,,2
21831,,1
28446,,2
2854,,2
886,,1
22406,,2
8694,,2
12685,,1
9937,,2
11715,,2
37934,,1
40152,,2
34255,,1
33824,,1
33277,,1
9518,,2
6047,,2
15612,,2
31098,,1
18112,,2
15126,,1
6303,,1
10205,,1
32317,,1
12899,,2
36335,,2
23866,,1
28582,,1
18704,,1
6778,,1
10639,,1
40101,,1
18052,,1
35190,,1
32444,,2
39952,,1
7298,,2
32638,,2
11266,,1
5981,,2
15560,,2
29148,,1
11281,,1
28748,,2
8028,,2
12537,,1
3680,,2
32357,,1
1590,,2
18166,,2
37738,,2
6913,,2
24566,,2
38210,,2
38157,,2
12696,,1
10961,,1
18449,,2
30348,,2
21800,,2
35769,,1
35572,,1
28177,,1
39588,,1
13192,,2
36266,,1
11902,,1
132,,2
15794,,1
25770,,1
5798,,1
1712,,2
28484,,1
15436,,2
33659,,2
14707,,2
37382,,1
4418,,1
23340,,2
37821,,2
15565,,2
4436,,2
33260,,2
33526,,2
40395,,2
39162,,2
7966,,1
6448,,1
4405,,2
35138,,2
11892,,1
7221,,2
1609,,2
14433,,1
36193,,1
39215,,1
25435,,2
222,,2
29227,,2
9666,,2
37410,,1
13313,,1
25128,,2
30600,,2
18480,,1
10234,,1
31710,,2
31211,,2
12223,,1
32876,,2
2115,,2
28223,,1
24335,,1
3170,,2
14684,,1
2186,,1
35867,,2
28585,,1
31988,,2
10608,,1
18938,,2
38977,,2
24662,,2
15779,,2
27596,,1
26782,,1
31803,,2
20456,,2
31908,,2
27467,,1
12241,,2
33178,,1
19788,,2
12489,,2
24551,,1
12124,,1
32524,,1
16907,,1
20568,,1
17365,,2
21456,,1
31333,,1
32696,,2
38186,,1
13175,,2
17119,,2
14311,,1
13276,,1
15924,,2
8121,,1
1937,,2
29064,,2
9431,,1
21100,,2
20482,,1
15417,,1
36278,,2
18784,,2
8603,,2
1959,,1
38900,,2
5971,,2
16980,,1
22960,,1
36568,,1
3371,,1
11657,,2
26798,,2
490,,2
7592,,1
26088,,2
32706,,2
16234,,1
17531,,2
25384,,2
20493,,1
21361,,2
5150,,1
15620,,1
19400,,2
28815,,1
35147,,2
12468,,1
15298,,1
8635,,1
2557,,2
29065,,1
19580,,1
34931,,2
10575,,1
21418,,1
13079,,2
11962,,2
25056,,1
8997,,2
5561,,2
12783,,1
16986,,2
4993,,1
32387,,1
37919,,1
5240,,2
22454,,1
26460,,2
14416,,1
14347,,2
21512,,2
5867,,1
1498,,2
17129,,1
37369,,1
3468,,1
15235,,1
21824,,2
17213,,1
16034,,2
24925,,2
13345,,2
39904,,1
33925,,2
25760,,1
18635,,2
22633,,2
16098,,2
26488,,2
17457,,2
10144,,1
27357,,1
6737,,1
32970,,2
15678,,2
32034,,1
36281,,2
28347,,1
6525,,2
36491,,2
8544,,2
33527,,1
16420,,2
26000,,2
36507,,1
1836,,1
16725,,2
2738,,1
8513,,2
33120,,2
8411,,2
35384,,2
36820,,1
22425,,1
38134,,2
20096,,1
32375,,2
25822,,1
15390,,1
6352,,2
17316,,2
40085,,1
27161,,2
17476,,2
38502,,1
38031,,1
13116,,2
4159,,1
30996,,2
36687,,2
11803,,1
29634,,2
15988,,1
16669,,2
3811,,1
13240,,1
5788,,2
2536,,2
22558,,2
35550,,1
32325,,2
7024,,2
29568,,1
2772,,1
38103,,1
34001,,1
36396,,2
17024,,1
12493,,1
28976,,2
37932,,1
17361,,1
16908,,2
29600,,2
14906,,1
4004,,1
9500,,1
350,,2
30570,,1
35813,,1
14158,,2
33204,,1
20327,,1
24659,,1
18925,,1
31268,,2
24772,,2
30821,,2
26061,,1
7327,,2
36034,,1
14338,,2
35888,,1
3275,,1
25866,,1
9334,,2
16387,,2
1063,,1
6147,,2
33580,,1
19104,,2
16172,,2
35101,,1
10442,,1
26611,,2
39605,,2
39133,,1
26593,,2
33361,,1
36372,,1
33666,,1
33426,,2
13737,,1
28635,,1
32626,,2
38123,,1
32469,,2
11964,,1
15883,,2
7577,,2
17816,,2
12166,,2
35675,,2
3575,,1
37068,,1
6975,,1
26885,,1
23467,,2
40088,,1
18223,,2
25699,,2
21855,,1
30423,,2
27321,,1
28811,,2
26766,,2
40065,,2
29920,,1
36143,,1
16635,,1
12256,,2
14036,,1
24740,,1
15697,,1
28631,,2
27471,,2
23592,,2
6186,,1
37846,,1
16042,,2
18996,,1
9665,,1
8627,,1
595,,2
11998,,2
7012,,2
17355,,1
13021,,2
30210,,2
23523,,1
2759,,1
10344,,1
19886,,2
3581,,1
1344,,2
11709,,1
12727,,1
1218,,1
30836,,1
15071,,1
37051,,2
16531,,1
31809,,2
3315,,1
3328,,2
6788,,2
26231,,1
30467,,2
5265,,2
2217,,2
6741,,2
18175,,1
30259,,2
27223,,2
12330,,1
25972,,1
6549,,2
14592,,1
19696,,1
15621,,2
9645,,2
7103,,2
33862,,1
38527,,2
18850,,1
31976,,1
29550,,1
7102,,1
186,,1
9468,,2
21811,,1
20713,,2
21878,,1
4000,,2
37690,,1
28197,,1
35249,,2
29456,,2
22202,,2
28114,,1
35330,,1
15174,,1
17891,,1
28519,,1
20887,,1
28472,,2
32905,,2
15951,,1
26411,,2
21137,,2
25810,,2
21753,,1
27284,,1
181,,1
15614,,1
17210,,1
32968,,1
26690,,2
36868,,1
8659,,2
10028,,1
34958,,1
2745,,2
4629,,2
31962,,2
9946,,1
38029,,2
33212,,2
22884,,1
16900,,1
8667,,2
20023,,2
32235,,2
40348,,1
16523,,1
37862,,2
6823,,1
28520,,2
37174,,2
13941,,1
19706,,2
7156,,1
7461,,2
1356,,2
40283,,2
2456,,2
8818,,2
8650,,1
22887,,1
12632,,1
8128,,2
19253,,1
34264,,1
5803,,2
22907,,2
9406,,1
13981,,1
36478,,2
2220,,2
30427,,2
10074,,1
2154,,2
35041,,1
14954,,1
26751,,1
17517,,1
20201,,2
34222,,1
11668,,2
12245,,1
40046,,1
12300,,2
10275,,1
23357,,1
8795,,2
34010,,2
20867,,1
40151,,1
10432,,2
11468,,1
30190,,2
20697,,1
7961,,2
36453,,1
11951,,1
5144,,2
35469,,1
1109,,2
28517,,1
18774,,2
34159,,2
1049,,2
12158,,2
12085,,2
22278,,1
30703,,2
19757,,2
5177,,2
13739,,1
14806,,2
31889,,1
3671,,1
39326,,1
25444,,1
5832,,1
12535,,1
9912,,1
37618,,1
2776,,2
1069,,1
18766,,2
15615,,2
30187,,2
8044,,2
3178,,2
23107,,1
7633,,2
11748,,2
12898,,1
28626,,1
9272,,1
5328,,1
2713,,2
4125,,2
21781,,2
27712,,1
20813,,2
12644,,2
1579,,2
29914,,2
30492,,2
6614,,2
25619,,2
3745,,1
36393,,2
18633,,1
35472,,1
1147,,1
38726,,1
21762,,1
31666,,2
19349,,2
682,,2
30641,,1
38564,,2
37802,,2
3250,,1
25091,,1
26749,,1
27696,,2
22107,,2
39265,,2
10878,,1
5583,,2
25947,,2
23232,,1
1488,,1
24612,,1
11665,,2
10285,,1
12838,,2
9062,,1
8630,,1
28669,,1
13823,,2
8881,,1
39945,,1
35503,,1
18489,,1
17417,,1
4572,,2
4575,,1
39911,,2
32132,,2
15456,,1
32753,,2
37346,,1
8545,,1
32568,,2
18213,,2
40090,,1
12052,,2
38776,,2
2821,,1
38957,,2
33357,,1
29359,,2
30365,,2
13270,,2
27144,,1
10474,,2
12225,,2
32700,,1
24049,,2
1980,,2
14374,,2
30542,,1
3813,,1
38542,,2
38263,,2
11788,,2
12800,,1
3229,,2
29258,,1
720,,2
33826,,1
37098,,1
1144,,1
19927,,1
31195,,1
25237,,1
27439,,2
36682,,2
24899,,2
31453,,2
2719,,1
34836,,1
13206,,1
5527,,1
3092,,1
21073,,2
12001,,1
3184,,1
39325,,2
179,,1
30536,,1
10097,,2
31338,,2
36336,,1
35172,,1
9058,,2
38240,,1
9690,,1
2700,,1
32083,,1
22004,,2
26875,,2
37975,,1
31485,,2
6156,,1
11984,,2
7196,,1
29174,,1
20033,,1
12455,,2
7675,,1
31634,,1
4386,,1
5033,,2
31208,,1
4204,,1
15763,,1
37002,,2
29358,,1
19172,,1
10267,,1
8928,,1
15472,,2
8276,,2
10957,,1
857,,2
21198,,2
14883,,1
38473,,1
24340,,2
16515,,2
37154,,1
21237,,2
17794,,2
7935,,2
25129,,1
19742,,1
25543,,1
29530,,2
25629,,1
31769,,2
12403,,2
5169,,2
24900,,2
7318,,2
39044,,2
26681,,1
34373,,2
7331,,1
28405,,2
19518,,2
1160,,2
32475,,2
26786,,1
36823,,2
8805,,1
5584,,1
10206,,1
18060,,1
21604,,2
14738,,2
38728,,1
23190,,2
38008,,1
2999,,1
18391,,2
25797,,1
9373,,1
12028,,2
19649,,1
17260,,2
28196,,2
26148,,1
7993,,1
8636,,1
3570,,1
3914,,1
38343,,1
11053,,1
18151,,1
36550,,2
14928,,1
25606,,1
25790,,2
31841,,1
1071,,1
15827,,1
40093,,1
31171,,1
20768,,1
2272,,1
16040,,2
27813,,2
36839,,1
36693,,1
28235,,2
26871,,2
26915,,1
13608,,2
40041,,1
34155,,1
27473,,1
25432,,2
31888,,2
642,,2
33012,,2
3843,,2
19513,,2
22791,,2
39390,,2
16591,,1
22356,,1
14191,,2
37776,,1
32950,,2
20877,,1
37852,,2
37811,,1
20826,,1
3060,,2
21269,,2
4646,,1
18726,,1
8571,,1
30405,,2
15244,,2
12808,,2
37134,,1
20879,,1
30984,,1
24849,,1
10660,,1
20217,,1
36423,,2
13517,,1
35012,,2
25303,,2
27444,,2
18931,,2
29121,,1
16931,,2
10373,,2
5201,,2
16929,,1
38045,,1
30986,,2
15695,,1
20631,,1
29733,,1
12739,,2
5039,,2
30450,,2
33255,,2
5198,,1
21720,,1
2864,,1
13982,,2
30982,,1
23212,,2
37868,,1
10365,,1
14122,,1
15993,,1
35045,,1
36081,,2
18468,,2
1518,,2
25391,,2
32881,,1
9350,,2
6346,,1
32290,,1
4458,,1
26080,,1
21533,,2
22370,,1
8501,,1
21044,,2
39318,,2
39532,,1
20028,,2
7736,,1
17572,,1
11627,,2
2470,,1
26270,,1
21676,,2
17427,,2
38600,,1
11309,,1
574,,1
5947,,2
31867,,2
7233,,2
30888,,1
26048,,2
3865,,1
3516,,2
14014,,2
17496,,1
14586,,2
26603,,1
27891,,1
34715,,1
3669,,2
20471,,2
6171,,1
25988,,2
33370,,1
31505,,1
3219,,1
27717,,1
9820,,2
10596,,1
40178,,1
22893,,2
7569,,2
40004,,2
28785,,2
1710,,1
4973,,1
31005,,1
25578,,1
20449,,1
36989,,2
40160,,1
456,,2
35815,,2
25611,,1
16557,,2
14579,,1
18804,,2
1817,,1
34919,,1
31096,,2
21741,,2
8624,,2
40031,,1
16039,,1
17444,,2
5292,,2
11937,,2
29532,,1
17500,,2
27479,,2
22862,,2
23010,,1
2096,,2
30369,,2
5047,,1
1805,,1
21771,,2
6485,,2
6249,,1
8829,,2
24884,,2
19596,,2
30195,,2
15793,,2
37757,,1
1813,,1
11555,,2
24863,,1
32596,,1
9093,,1
26566,,2
19920,,1
20646,,1
18966,,2
2935,,1
20347,,2
1860,,2
8379,,1
28989,,2
28,,2
2306,,1
32775,,1
34367,,1
23692,,1
30873,,1
4238,,1
18181,,1
37135,,2
18505,,2
2222,,2
34481,,2
4184,,2
3750,,1
16896,,2
27987,,2
17088,,1
34721,,1
22825,,2
2079,,1
11496,,1
19845,,1
17773,,1
6182,,1
6031,,2
31122,,2
27930,,1
5446,,2
18244,,1
25922,,2
6244,,2
19015,,1
32244,,1
21062,,1
15662,,2
8432,,2
3472,,2
28721,,2
37455,,1
31694,,2
346,,1
32645,,1
18093,,1
27348,,1
38327,,1
32293,,2
40261,,2
36456,,2
2491,,2
8395,,1
38656,,1
13204,,1
23532,,1
5590,,2
30891,,1
687,,2
16574,,1
38266,,1
5575,,2
36623,,1
28629,,1
37094,,2
30363,,2
36593,,1
25723,,2
4906,,1
37376,,1
10729,,1
12583,,1
31470,,1
678,,1
22555,,2
4720,,1
29213,,2
5786,,2
37488,,1
258,,2
15355,,2
39752,,1
334,,2
2515,,2
4772,,2
407,,1
31729,,1
33829,,2
18983,,2
11290,,2
4557,,2
25167,,2
30985,,2
40012,,2
26404,,2
15336,,2
19043,,1
13199,,1
37370,,1
29295,,1
6380,,1
4541,,2
5409,,2
10239,,2
29247,,2
18860,,1
7979,,2
37069,,2
12881,,1
23480,,2
9347,,1
20724,,2
23234,,1
18243,,2
10541,,1
16381,,1
14801,,1
19146,,2
18924,,2
2526,,1
37769,,1
31243,,2
19547,,2
8684,,1
26412,,2
7995,,2
9707,,2
2516,,2
9167,,1
10088,,2
9042,,2
1619,,2
21548,,2
25404,,2
18536,,2
1030,,1
29984,,1
13084,,2
30740,,2
4801,,1
29077,,1
26775,,2
35532,,2
