id,text,label
37931,,1
17275,,2
9988,,1
11531,,1
20465,,2
15199,,2
13625,,2
28573,,1
28371,,1
13092,,2
21681,,2
19554,,2
35704,,2
1669,,2
27845,,1
9782,,2
19717,,1
30306,,2
13354,,1
16593,,2
9232,,2
35093,,2
19364,,2
28374,,1
35174,,1
7968,,1
30233,,2
2862,,1
15679,,1
21670,,1
31664,,2
19246,,1
34157,,1
15772,,1
22225,,2
21885,,2
17449,,1
536,,2
9949,,1
5811,,1
40232,,1
37309,,2
22333,,1
22810,,2
14204,,1
28203,,1
29365,,1
481,,2
19210,,2
18848,,1
36790,,1
7683,,2
4627,,2
39878,,2
8660,,1
21553,,1
29611,,1
22751,,2
28584,,2
35457,,2
21829,,2
10738,,2
21195,,1
17453,,2
3814,,2
14688,,1
32067,,1
11778,,2
18802,,1
14528,,2
25815,,2
38307,,1
3746,,2
3954,,1
21704,,2
35017,,2
20431,,1
3341,,2
18412,,2
26091,,2
30072,,1
26596,,1
26567,,1
20649,,2
995,,2
17312,,2
2782,,1
23833,,2
17078,,2
10955,,1
19402,,2
25363,,1
20864,,2
20989,,2
9855,,2
4651,,1
25695,,2
19831,,2
23718,,2
34073,,2
35802,,1
6830,,2
10572,,1
24952,,2
32353,,2
23608,,1
23554,,1
24413,,1
8737,,1
15578,,1
17123,,1
35614,,1
13032,,2
26481,,2
7881,,1
7380,,2
740,,1
1083,,1
35089,,2
17102,,2
35922,,2
9760,,2
17287,,2
34195,,2
8413,,1
4031,,2
8402,,1
28318,,2
11867,,1
36206,,1
11307,,1
36974,,1
40110,,2
27372,,1
21010,,2
29892,,1
30609,,2
18195,,2
2502,,2
15226,,2
5607,,1
30594,,1
33064,,2
31602,,1
14922,,2
928,,2
2834,,2
1422,,2
36212,,1
10264,,2
22608,,2
14748,,2
766,,2
17970,,1
5313,,1
36048,,1
13221,,1
37855,,2
11204,,1
3076,,2
22900,,2
28209,,1
9259,,2
1247,,1
22591,,2
22342,,1
34920,,1
7292,,1
13583,,2
26086,,1
38126,,2
23367,,2
36666,,2
12758,,1
38518,,2
27127,,1
29076,,2
21268,,1
2462,,2
38538,,2
7268,,2
11291,,1
2210,,1
9490,,2
23002,,2
14323,,2
24117,,2
2055,,2
36149,,1
20185,,2
21050,,1
8146,,1
417,,1
32485,,2
34058,,2
34438,,1
16458,,2
38491,,1
34283,,1
28917,,1
27954,,2
26944,,1
9938,,2
29565,,2
23385,,2
12448,,1
38163,,1
8781,,2
36702,,2
16370,,2
40064,,1
8824,,1
35204,,1
31213,,2
11655,,2
38595,,2
11640,,1
25886,,1
12782,,2
4296,,1
7339,,1
9706,,1
30812,,1
30234,,1
3355,,1
35144,,1
5042,,1
25705,,1
37091,,1
34510,,1
17435,,2
28252,,2
14717,,2
4251,,2
37175,,1
27194,,2
183,,1
1520,,1
4183,,2
4921,,2
30155,,1
1480,,1
8198,,1
27675,,1
18191,,1
9632,,2
32448,,2
22768,,1
35555,,1
17010,,1
1626,,1
36284,,2
15509,,2
25996,,1
14943,,1
9494,,1
1631,,1
36683,,1
22400,,1
22234,,2
27351,,1
27819,,1
17726,,1
32156,,1
23495,,2
5486,,1
20693,,2
31270,,1
20569,,2
35199,,1
31532,,2
28081,,1
17538,,2
15796,,1
19411,,1
6648,,2
20027,,2
30562,,2
11633,,1
14703,,2
11016,,2
10053,,2
21445,,2
26500,,1
28454,,2
26976,,1
37237,,1
37621,,1
7829,,1
23600,,1
15304,,2
1632,,1
11421,,1
22845,,1
36061,,2
5343,,2
11617,,2
7094,,1
27747,,2
9381,,1
27345,,2
21975,,2
22210,,1
37225,,2
23312,,1
2616,,2
15366,,1
10405,,2
13588,,1
22460,,2
6183,,2
8159,,1
866,,1
2009,,2
33186,,1
31849,,2
22132,,1
21107,,1
25513,,1
3360,,1
5763,,1
10072,,2
16895,,1
11882,,1
22005,,1
39092,,2
6866,,1
13411,,1
6620,,1
2284,,2
24488,,2
15371,,2
17739,,2
2011,,2
19448,,1
10176,,2
6544,,1
25095,,2
19004,,2
8,,2
13131,,2
15431,,1
24822,,1
11756,,2
20837,,1
25547,,2
35409,,1
35662,,1
13768,,2
26529,,2
21279,,2
10945,,1
40340,,1
23305,,1
31037,,2
6841,,2
19899,,1
10831,,1
40052,,2
38963,,2
7184,,2
11042,,1
15163,,1
18164,,2
3565,,1
6690,,2
13758,,2
21070,,1
9529,,2
16641,,1
16118,,1
36439,,2
27325,,1
14055,,2
17733,,1
21999,,2
23953,,1
2374,,1
38387,,1
2525,,1
2259,,2
14792,,1
14231,,1
10947,,2
6907,,2
37784,,2
12229,,2
35926,,1
15533,,2
39224,,2
2880,,1
2132,,1
19686,,1
5864,,1
22479,,2
24569,,1
19562,,2
32441,,1
38855,,1
5314,,1
24387,,2
18620,,2
17573,,2
23007,,1
29104,,1
19517,,1
33172,,1
26764,,1
13682,,2
7252,,1
26035,,1
26020,,2
3040,,2
31435,,2
19911,,1
28355,,2
5889,,1
10778,,1
904,,2
1877,,1
39131,,1
25350,,1
29786,,1
27275,,1
15782,,2
34137,,2
35005,,1
38866,,1
4331,,2
157,,2
24727,,2
4044,,1
36166,,2
24279,,2
16577,,1
16249,,2
13093,,1
37141,,2
13389,,1
1231,,2
34583,,1
30686,,1
6233,,2
14441,,2
9647,,1
14508,,2
36562,,1
18894,,1
25144,,1
18133,,1
625,,1
12916,,2
34936,,2
7920,,2
39518,,1
1004,,2
20641,,2
38400,,1
17200,,2
12215,,1
30783,,1
28780,,1
16957,,2
64,,1
34755,,1
37627,,2
35538,,1
24071,,1
12671,,1
9582,,1
5808,,2
31204,,1
38619,,1
10604,,1
12539,,1
14723,,2
1433,,1
33793,,2
21179,,2
12439,,2
7640,,1
23828,,2
17370,,1
8443,,2
4077,,2
12332,,2
5008,,2
15546,,1
14117,,1
12086,,1
19549,,1
15432,,1
9282,,1
13097,,2
33489,,1
7654,,1
4706,,1
10296,,2
7840,,2
31509,,2
2208,,1
11435,,1
34057,,1
26568,,1
16921,,2
23077,,1
8576,,1
5743,,1
33544,,1
19009,,1
19066,,2
11874,,1
34151,,2
16041,,1
29981,,1
15426,,2
28738,,1
30835,,1
22568,,1
15482,,1
20969,,2
38887,,1
6592,,2
534,,1
33554,,2
5410,,2
2870,,2
14557,,2
20463,,1
23452,,1
37495,,1
25623,,2
28597,,1
18459,,1
31526,,1
4043,,1
15443,,1
36217,,2
28428,,1
14868,,1
18083,,1
20042,,2
37922,,1
2658,,1
32265,,1
11003,,2
12785,,1
30571,,2
17036,,2
10987,,2
8282,,2
33092,,2
13912,,2
3896,,2
20675,,1
10706,,1
22533,,2
25223,,2
1789,,2
15011,,1
6049,,2
19304,,2
4441,,1
12355,,2
19697,,2
1927,,2
3175,,2
15849,,2
28886,,2
33638,,2
18670,,1
23275,,2
35194,,1
12559,,2
22200,,2
24535,,2
26893,,1
8754,,2
8468,,2
16612,,2
8111,,2
2959,,2
30169,,2
29339,,1
28474,,2
6845,,2
32794,,2
20903,,2
33904,,2
12294,,2
34762,,1
28189,,2
26465,,1
34903,,1
26545,,2
22512,,1
10574,,2
3617,,2
37797,,1
21377,,2
24094,,2
12625,,2
36211,,2
16358,,1
17327,,1
34525,,2
37741,,2
36863,,2
10339,,1
10797,,1
6658,,1
11850,,2
12479,,2
29563,,2
1537,,2
8539,,1
40096,,1
34210,,2
520,,2
30299,,1
37964,,2
14402,,2
23099,,2
30243,,2
21721,,2
18273,,1
28146,,1
2958,,1
7718,,1
7463,,2
24943,,1
21806,,1
2888,,2
35256,,2
3538,,1
2489,,2
4534,,1
18193,,2
1869,,1
8145,,2
3477,,2
20756,,2
31565,,1
28996,,2
19399,,1
35022,,1
28342,,2
27162,,1
26528,,1
36436,,2
3037,,2
35805,,1
32751,,1
37657,,1
20483,,2
39710,,1
10015,,2
20184,,1
13610,,1
11717,,1
12645,,1
42,,2
2041,,2
26089,,1
26207,,1
3776,,2
35317,,1
14957,,2
14987,,1
13913,,1
436,,2
35489,,1
29918,,2
34906,,2
9404,,1
21201,,1
22635,,1
10908,,1
9854,,1
4476,,1
33709,,2
38221,,2
24245,,1
4828,,1
4839,,1
750,,2
25044,,2
12989,,2
37933,,2
4791,,2
3836,,1
27455,,2
25827,,1
23410,,1
18337,,2
9659,,2
19255,,1
27964,,2
31443,,1
3281,,1
11705,,2
5061,,2
19849,,2
17501,,1
40202,,2
39239,,1
28445,,1
19755,,1
30480,,1
26320,,1
10517,,2
25514,,1
35909,,2
26770,,1
25799,,2
26809,,2
10237,,1
32456,,1
