id,text,label
63529,,1
27654,,1
4513,,0
52468,,1
46766,,1
19551,,0
6359,,1
27339,,1
53658,,1
54114,,1
25494,,1
49379,,1
23111,,1
2149,,1
13023,,0
3211,,1
12960,,1
35816,,1
21041,,0
12834,,1
25239,,1
59715,,0
19451,,1
55716,,1
3365,,1
58940,,0
67104,,1
1798,,1
1333,,0
59815,,0
28983,,1
37378,,1
61978,,1
24538,,1
12455,,1
34908,,0
1367,,0
17162,,0
2224,,1
42016,,0
64178,,1
3213,,1
66192,,1
53689,,1
9893,,0
45763,,1
51211,,1
8131,,1
1308,,1
11714,,1
6991,,0
28988,,0
13426,,0
60570,,0
48522,,1
39028,,0
3427,,0
53712,,1
42037,,1
36498,,0
66322,,0
2998,,0
10107,,0
50844,,1
63044,,1
62778,,0
20558,,1
19671,,1
47102,,1
21115,,1
31417,,1
48986,,1
59719,,1
38780,,1
35532,,0
9255,,0
40536,,1
6699,,0
41475,,0
64846,,1
47316,,1
39830,,1
20961,,0
40663,,1
26063,,1
48004,,0
24189,,1
22083,,1
10580,,0
56471,,1
10535,,0
60819,,0
49544,,1
34646,,1
18238,,0
16963,,1
53639,,1
16399,,0
9458,,1
276,,1
43689,,1
12478,,0
37268,,0
61504,,1
17264,,0
16592,,1
34643,,1
54059,,1
13180,,0
14075,,0
31066,,0
16807,,1
112,,1
55273,,1
62521,,1
6675,,1
43920,,0
13411,,1
31083,,0
27537,,0
39434,,1
28875,,1
44310,,0
2082,,1
32247,,0
57791,,0
1976,,1
26378,,0
54838,,1
49378,,0
50027,,1
46676,,0
36411,,0
57880,,0
64483,,1
59188,,0
54522,,1
64966,,1
6870,,1
4454,,0
37923,,0
36685,,0
53553,,1
26604,,0
12373,,1
14097,,1
43925,,1
62573,,0
64700,,1
62660,,1
45422,,1
12287,,0
64942,,1
4873,,0
33358,,0
36518,,1
34790,,1
19895,,1
26897,,1
41315,,1
58909,,1
33359,,0
23412,,1
33270,,1
47608,,0
65577,,1
52550,,0
7911,,1
50205,,1
12948,,1
28122,,0
55682,,1
29708,,1
42207,,0
52167,,1
16782,,0
45709,,1
9016,,1
12190,,0
66044,,0
13190,,1
46887,,0
25125,,0
52597,,0
60325,,1
18021,,0
15277,,0
35676,,1
56110,,0
58078,,0
35542,,0
45047,,1
24772,,0
41579,,1
6232,,1
21867,,1
56607,,0
60871,,1
21619,,0
31040,,1
49819,,0
7366,,1
22212,,0
10519,,1
56430,,0
12774,,0
2001,,1
1925,,0
60465,,1
27498,,1
22865,,0
31574,,0
18709,,1
29878,,1
28981,,1
32785,,0
52018,,0
3387,,0
55389,,1
22250,,1
36655,,0
38592,,1
35063,,0
47184,,1
8185,,0
46696,,0
41605,,0
59951,,0
45118,,0
62096,,0
20003,,0
4215,,1
29154,,0
25560,,1
40677,,1
472,,1
1918,,1
25131,,1
52212,,0
23644,,1
52875,,1
58397,,1
22872,,0
54856,,0
61377,,1
45642,,1
67273,,1
18938,,1
28775,,1
59005,,1
11542,,1
56088,,0
53200,,1
57834,,0
30778,,1
36804,,1
53493,,0
53685,,1
37636,,0
39674,,1
38716,,0
52403,,0
36275,,1
60564,,1
51208,,1
9118,,1
13144,,1
2013,,1
28059,,0
61194,,0
35427,,0
18199,,0
24909,,1
13158,,0
11022,,0
52007,,1
27815,,1
51585,,1
25347,,0
51195,,0
20695,,0
67137,,1
31687,,1
57598,,0
266,,1
55489,,0
24492,,0
37135,,0
751,,1
59066,,0
16124,,0
47846,,1
49375,,0
28378,,0
58229,,1
38617,,1
29429,,0
55650,,0
23345,,1
42257,,1
27797,,0
6208,,1
40994,,0
33466,,0
44457,,1
40014,,1
24577,,1
7777,,0
44190,,1
56086,,1
63650,,0
7352,,0
66902,,1
53079,,1
29585,,1
33122,,0
58990,,1
27300,,1
67014,,0
42580,,1
35945,,1
50887,,1
22935,,0
6452,,1
57140,,0
51113,,0
42252,,1
20226,,1
56350,,0
17685,,1
33993,,1
27642,,0
26432,,0
38810,,1
45649,,1
5954,,1
66085,,1
20049,,0
40151,,1
37796,,1
37093,,1
11433,,1
34869,,0
47013,,1
9857,,1
45051,,1
49967,,1
12933,,1
12984,,1
18523,,0
54233,,0
65605,,0
64859,,1
33029,,1
47598,,1
40168,,1
34174,,0
397,,1
38942,,0
54598,,1
22053,,1
46664,,1
29659,,1
27128,,1
62154,,0
34794,,1
52624,,0
36447,,0
13809,,1
62680,,0
43354,,1
41795,,0
44737,,0
61321,,0
49079,,1
56716,,1
31760,,0
26615,,0
32111,,0
53247,,1
20973,,0
7583,,1
4055,,1
28649,,1
48398,,1
24605,,0
22413,,1
19814,,1
27691,,0
34144,,0
40087,,0
63301,,1
31099,,1
9899,,0
60023,,0
310,,1
4246,,0
40303,,0
63042,,1
55434,,1
295,,1
48556,,0
1820,,1
29215,,0
59613,,1
3190,,0
18104,,0
32860,,0
35603,,1
2370,,0
58297,,0
1849,,0
15965,,0
50337,,0
19548,,1
33200,,1
6258,,0
9117,,1
39555,,1
16567,,0
65018,,0
42762,,0
12045,,1
38398,,0
57984,,0
13356,,0
19975,,0
38099,,1
38184,,0
11176,,1
2107,,0
55695,,0
65228,,1
25967,,0
65130,,1
51881,,0
1352,,1
62830,,1
23881,,0
23734,,0
15683,,1
5569,,0
11178,,0
4975,,0
18028,,1
58052,,1
66661,,0
25353,,0
30057,,1
17055,,1
28391,,1
17167,,0
31654,,1
21202,,0
27135,,0
15502,,1
18776,,1
56531,,0
2567,,1
67191,,0
35315,,0
48164,,1
16351,,0
11817,,1
8919,,0
50395,,0
52454,,0
54333,,0
26590,,0
48385,,0
60134,,1
14554,,0
19177,,1
12910,,1
53214,,0
25827,,1
37627,,1
56756,,0
24149,,1
21721,,1
18823,,1
28405,,0
61249,,1
15401,,1
28167,,1
52174,,1
49608,,1
47892,,1
2181,,0
28998,,0
58933,,1
39551,,1
15996,,0
67199,,0
56567,,1
67138,,1
8801,,0
6192,,1
54464,,0
19349,,1
54407,,1
52561,,0
49449,,0
50309,,1
55249,,0
15989,,0
36680,,0
64382,,1
29286,,1
21702,,1
39804,,1
55140,,0
51909,,1
16470,,1
40357,,1
65991,,1
63707,,1
27635,,1
6130,,1
36991,,1
61292,,1
11599,,1
46069,,0
64099,,0
61718,,1
13847,,1
18351,,1
49827,,1
27420,,1
6164,,1
15709,,0
10650,,1
47710,,0
50517,,1
6435,,1
19314,,1
6245,,0
60828,,0
24295,,0
17543,,1
59223,,1
6243,,0
34329,,0
12260,,1
51797,,1
57441,,0
38383,,0
58466,,0
49262,,1
20879,,0
38556,,0
51245,,0
49684,,0
3272,,0
4326,,1
33917,,0
56428,,0
62020,,1
14289,,0
66367,,0
28220,,1
31473,,1
10722,,1
3016,,0
62075,,1
65382,,1
14236,,0
59333,,1
31018,,1
18041,,1
37768,,1
28598,,0
5732,,0
20569,,1
20358,,1
15431,,1
28161,,0
7488,,1
16885,,0
18542,,0
17295,,0
65963,,0
61031,,1
5600,,0
41871,,1
30810,,1
28737,,1
57763,,1
20766,,1
47115,,0
40063,,1
6832,,0
9063,,1
26887,,1
41038,,1
59754,,1
2587,,1
64020,,1
33630,,1
7274,,0
1051,,0
15513,,1
9649,,0
56909,,0
5509,,0
19310,,0
4727,,0
58028,,1
64024,,1
21200,,1
64463,,1
34124,,0
17052,,1
26878,,0
4437,,1
14253,,0
9259,,0
25367,,1
66310,,1
24271,,0
37753,,0
48052,,1
63883,,0
61391,,1
13497,,0
45391,,0
30708,,1
5701,,0
30309,,0
17336,,0
51894,,0
24399,,0
57429,,0
60280,,0
41090,,0
46350,,1
52399,,1
49001,,0
43207,,1
20770,,1
31869,,0
22089,,0
36306,,1
22794,,1
52361,,0
63906,,1
13521,,1
22260,,1
61638,,1
24140,,1
48585,,1
64679,,0
4743,,1
16108,,1
13823,,0
34367,,1
13272,,0
55456,,1
15086,,1
52818,,0
50251,,0
6436,,1
279,,0
65245,,0
66237,,0
8964,,1
52813,,0
60924,,1
61828,,1
39273,,0
18567,,1
38163,,0
37770,,1
24263,,0
52487,,1
49915,,1
6877,,1
41312,,1
435,,0
29661,,1
36438,,0
35826,,0
10874,,1
9516,,1
15630,,1
333,,0
15746,,0
31350,,0
5748,,0
48741,,1
26205,,1
60401,,1
29239,,1
25921,,0
48064,,0
36054,,0
39876,,1
32553,,1
43977,,1
29427,,0
52621,,0
22889,,1
50046,,1
1282,,1
54169,,1
9227,,1
2335,,1
63013,,0
3539,,0
53139,,0
9351,,0
30661,,1
18715,,1
26736,,1
55649,,0
52874,,0
12256,,1
50300,,0
44235,,1
33255,,0
45984,,1
31005,,0
26597,,1
43159,,1
7581,,0
18425,,1
5518,,1
64459,,0
37864,,1
47479,,1
39608,,1
23425,,0
16547,,0
47830,,1
12956,,0
55176,,1
60231,,0
10527,,0
44180,,1
19779,,0
18653,,0
22162,,0
2651,,1
30096,,1
38550,,1
33100,,1
12309,,1
56447,,1
41045,,0
21532,,1
51275,,1
28244,,1
34922,,1
34667,,0
36972,,1
36157,,1
38069,,1
24820,,0
39388,,0
30476,,1
12852,,1
6683,,0
25616,,1
42318,,0
34279,,0
66262,,0
5647,,0
4290,,1
35796,,1
27715,,1
21614,,1
61940,,1
36916,,1
28799,,0
41978,,0
65863,,0
16412,,0
34731,,1
27351,,0
35459,,0
16901,,1
10331,,1
22739,,1
9058,,0
64369,,0
49393,,0
33353,,0
21150,,1
42797,,1
4400,,1
30619,,0
18117,,1
30852,,1
22236,,1
32244,,1
6580,,0
33164,,0
27821,,1
55149,,0
4867,,1
57457,,1
5286,,0
62656,,1
1760,,1
35491,,1
60455,,0
43538,,0
26676,,1
58140,,0
26860,,1
40558,,1
62631,,1
23180,,1
59487,,0
56749,,0
56341,,0
65766,,0
54635,,0
31846,,1
42497,,1
35559,,0
39532,,1
14042,,0
2085,,0
4458,,1
29599,,0
64197,,1
48661,,1
59358,,1
6054,,1
37204,,0
49469,,0
25600,,0
34549,,1
16899,,1
17919,,1
6213,,0
54642,,0
28262,,0
24126,,0
15183,,0
53308,,0
38256,,1
49626,,1
41101,,1
36786,,1
10976,,1
29567,,1
59885,,1
29791,,0
31669,,1
42648,,1
18805,,0
37524,,0
65375,,1
52071,,1
38063,,1
58236,,1
4313,,1
30780,,0
42073,,1
33076,,0
33072,,1
63880,,1
53302,,0
51454,,0
31098,,1
49335,,1
33179,,0
66436,,1
7176,,0
52596,,1
3429,,0
43050,,0
22594,,0
9848,,0
21808,,1
44284,,1
54867,,1
64164,,0
21987,,0
10049,,0
48440,,0
55795,,1
3029,,0
46132,,0
62645,,1
13012,,1
23140,,0
65494,,1
27519,,0
50242,,0
59284,,1
13685,,1
32388,,0
8660,,1
26238,,1
36758,,0
48426,,0
47386,,0
27376,,0
44307,,0
55520,,1
66317,,1
25037,,1
16589,,0
46419,,1
36761,,0
6591,,1
52435,,0
13104,,1
32429,,1
59827,,1
1768,,0
16402,,1
60068,,0
925,,1
27590,,0
38971,,1
10396,,0
14516,,0
15420,,0
20948,,0
6158,,1
57586,,1
26506,,1
38417,,0
61952,,1
53951,,1
18666,,0
54650,,0
53401,,1
19380,,0
47592,,1
34959,,1
18935,,0
36847,,1
47702,,1
20413,,1
32745,,0
52683,,1
36287,,0
63482,,0
40900,,1
32512,,0
61469,,0
13365,,1
6329,,0
35641,,0
27554,,1
14267,,1
27436,,1
6422,,0
19059,,0
64098,,1
60056,,0
39415,,1
36891,,1
3493,,1
62535,,1
47265,,1
29293,,1
3615,,0
35333,,0
64155,,1
44275,,0
43552,,0
33982,,0
58579,,1
2458,,1
62723,,0
64872,,1
26993,,1
32470,,1
26193,,1
61329,,1
33154,,0
36336,,1
17009,,1
10192,,1
50762,,0
24187,,1
61256,,1
64066,,0
66206,,0
14204,,0
15156,,1
36959,,0
38249,,0
53148,,1
9352,,1
42454,,1
2869,,1
26918,,0
9935,,0
25258,,1
64236,,0
63473,,0
9344,,0
23788,,0
11942,,1
22337,,0
939,,0
32486,,1
39349,,0
42841,,1
2498,,1
24159,,0
65794,,0
7708,,0
4238,,1
30308,,0
58648,,1
34526,,0
5461,,1
58637,,1
53284,,0
45958,,1
26700,,1
38257,,0
44145,,0
17468,,1
29498,,1
17048,,1
29678,,0
53852,,0
59446,,1
16506,,1
32983,,0
31885,,1
38552,,0
57556,,1
12638,,0
4210,,1
56556,,0
22731,,0
27060,,1
67073,,0
11715,,0
38205,,1
49960,,0
6539,,1
60433,,0
32738,,0
33206,,0
32063,,1
25468,,0
57389,,1
47587,,1
59139,,1
16750,,1
33113,,0
11144,,1
43153,,0
17393,,0
45410,,1
35566,,0
57879,,0
50914,,1
12107,,0
8874,,1
13870,,1
47532,,1
27319,,0
50544,,1
26172,,0
60240,,0
21007,,1
40152,,0
14565,,1
45888,,1
6023,,0
49480,,1
15424,,1
11699,,1
58644,,0
20863,,0
51451,,0
39398,,1
21821,,0
47114,,1
41390,,1
53253,,1
49423,,0
44101,,0
45878,,0
58845,,0
67313,,0
26017,,0
54469,,0
5065,,0
43063,,1
19483,,1
9206,,1
26553,,1
26387,,0
66163,,0
62558,,1
22052,,0
37601,,1
59204,,1
39735,,1
40377,,0
66389,,1
22195,,1
29832,,0
35374,,1
22033,,1
10027,,1
15591,,1
35643,,0
45478,,1
31032,,1
3334,,1
16118,,0
43995,,0
61794,,0
64771,,0
62807,,0
52677,,0
62659,,0
51295,,0
9409,,1
32542,,1
55601,,1
39521,,0
11100,,1
59089,,1
64711,,1
29975,,1
60679,,0
51725,,0
58105,,0
23733,,1
60471,,0
13789,,1
45430,,0
14609,,1
21941,,0
59211,,0
66808,,1
16040,,1
28913,,0
12701,,1
48720,,1
17786,,0
40327,,1
29788,,1
1564,,1
58682,,1
42328,,1
12417,,0
41687,,0
13776,,1
22590,,0
24343,,0
58289,,0
53649,,0
32190,,1
26198,,0
25000,,0
6941,,0
9140,,0
45198,,1
37837,,0
10612,,1
8876,,1
26614,,1
23535,,1
15545,,1
67090,,0
9240,,0
65073,,0
52565,,1
33701,,0
18743,,1
65031,,1
5332,,0
1306,,0
41310,,0
62016,,0
33952,,1
57032,,1
61971,,1
18518,,0
11952,,0
8785,,0
55545,,1
42437,,1
40280,,0
26988,,1
22114,,0
34805,,1
43037,,0
6096,,1
56494,,1
9768,,0
8810,,1
7113,,0
60807,,0
2271,,0
38425,,1
135,,1
6891,,1
26480,,0
8655,,0
22163,,0
41107,,0
45635,,0
53049,,1
50516,,1
65221,,1
45828,,0
41665,,1
12273,,1
47638,,1
62531,,0
48794,,1
26782,,1
67167,,1
54888,,1
1013,,0
60926,,1
22956,,1
36702,,1
26785,,1
17385,,0
56995,,1
47651,,1
52829,,1
11358,,0
35075,,1
58113,,0
37184,,0
58354,,1
61079,,1
36502,,0
24516,,1
1639,,0
8084,,0
3785,,0
26225,,0
36285,,0
17406,,1
39360,,1
57244,,0
48711,,0
59338,,0
7394,,1
58554,,1
26797,,1
30312,,1
20911,,1
43568,,1
25211,,1
40500,,1
15823,,1
59795,,0
16516,,1
42307,,0
64196,,0
52913,,1
9446,,1
48206,,0
64455,,0
32020,,1
9979,,1
53365,,0
2874,,0
49486,,1
60248,,1
19552,,0
58085,,1
48491,,1
7266,,0
63595,,0
40618,,0
39566,,1
66315,,1
18147,,1
32709,,0
12442,,0
6275,,1
17611,,0
60337,,0
56933,,1
42133,,1
38702,,0
2296,,0
10605,,0
1461,,1
52905,,0
10693,,0
33742,,0
39283,,0
30602,,1
53804,,0
43940,,0
13196,,1
6836,,1
24593,,0
38516,,1
53248,,0
22333,,1
19734,,1
34511,,0
51560,,1
63227,,0
64315,,1
64985,,0
27672,,1
26524,,1
13782,,0
30751,,1
23790,,0
40647,,1
35756,,1
57410,,1
36760,,1
31857,,1
54242,,1
21251,,1
58504,,1
44682,,0
1841,,0
13164,,1
60968,,0
7991,,0
21572,,0
39805,,1
15414,,1
12643,,0
43577,,0
31710,,0
53312,,1
32110,,1
54147,,0
39235,,1
50216,,0
62628,,0
10717,,1
17991,,1
9099,,0
9135,,0
55245,,0
309,,1
48805,,1
7140,,1
14232,,1
53645,,1
63548,,1
23774,,0
232,,1
57931,,1
587,,0
2689,,0
20370,,1
27607,,1
58790,,1
67016,,1
42870,,1
45944,,0
62759,,1
6977,,0
21247,,1
38400,,0
21724,,1
56568,,0
9804,,0
21337,,0
11472,,0
31548,,0
48719,,0
48850,,1
56253,,1
18877,,1
31771,,0
48077,,0
36422,,1
7970,,1
14637,,1
16172,,1
8661,,1
32154,,1
2099,,0
14322,,1
1709,,0
41206,,0
33980,,0
25489,,1
37088,,1
15005,,1
53800,,1
55135,,1
14874,,0
24370,,1
20309,,1
14310,,1
8885,,0
45767,,0
17799,,1
19611,,0
66768,,1
24015,,1
8974,,1
51711,,0
56530,,0
5928,,1
36905,,1
13002,,1
40590,,1
15348,,1
50738,,1
55180,,1
38430,,0
58680,,0
13790,,0
41680,,0
6983,,1
39221,,0
42048,,1
4100,,1
17260,,0
4948,,1
14394,,1
16425,,0
8784,,0
64254,,0
48593,,0
48626,,1
57097,,0
21910,,1
50207,,1
16381,,1
46296,,1
9541,,1
32107,,0
21161,,1
26462,,1
8772,,0
51369,,0
20859,,1
63024,,0
24190,,1
61353,,0
33334,,1
14964,,0
26984,,1
43143,,1
64531,,0
52962,,1
5019,,0
26288,,0
13838,,1
34736,,1
28335,,1
41711,,0
58319,,1
14669,,1
64517,,0
46875,,0
42034,,0
19257,,1
49583,,0
5603,,0
15495,,0
58603,,0
57777,,1
30698,,0
33748,,0
23151,,0
3965,,0
17247,,0
58779,,1
61767,,1
17929,,1
44175,,0
42673,,1
36027,,1
57360,,1
20603,,1
44303,,1
25881,,1
62958,,1
20583,,1
61928,,0
25250,,1
4103,,0
12436,,1
37887,,1
7357,,1
4596,,1
50839,,0
40899,,0
3968,,1
4249,,0
13622,,1
64635,,0
62878,,0
58727,,0
27864,,1
45939,,0
16018,,0
42902,,0
43888,,0
46141,,0
11096,,1
24850,,1
40957,,1
66840,,0
44997,,0
47754,,1
19890,,0
8987,,0
17580,,0
43274,,1
37621,,0
26653,,1
1464,,1
57504,,0
21173,,1
29091,,1
18853,,0
7819,,1
37143,,0
724,,1
25322,,1
66431,,1
38182,,0
8821,,1
40809,,1
566,,1
25948,,1
65503,,1
51579,,0
43991,,1
31832,,1
3421,,1
4531,,1
20038,,1
5708,,1
11500,,1
43576,,0
14325,,1
51590,,1
32281,,0
12257,,1
39991,,1
2163,,0
11056,,1
3249,,0
60804,,0
57664,,0
18631,,1
10329,,0
15900,,0
6430,,1
31845,,0
8620,,1
12474,,1
33492,,1
33620,,1
1578,,0
46839,,0
48831,,1
24462,,0
5199,,1
59150,,1
11613,,1
15914,,1
34282,,1
48562,,0
34005,,1
16747,,0
56587,,1
30867,,1
15074,,0
23139,,0
24468,,0
21149,,1
3795,,1
52591,,1
9100,,1
43438,,1
53986,,1
30391,,0
28520,,1
42440,,1
55554,,0
38799,,0
35484,,1
63489,,1
25479,,1
44318,,0
33637,,1
78,,0
40159,,1
65751,,0
61011,,1
49160,,0
54473,,1
37643,,0
58545,,0
33888,,0
39200,,0
24153,,1
42442,,1
43521,,1
32323,,0
17159,,0
11089,,0
66834,,0
66818,,1
60684,,1
185,,1
14904,,1
55903,,1
58890,,1
60138,,1
20967,,1
7395,,1
61920,,1
1327,,1
61685,,0
54543,,0
58135,,1
60941,,1
5633,,0
47400,,1
6523,,0
34492,,0
11162,,1
66388,,1
47552,,1
65691,,1
53943,,1
52150,,0
42162,,0
58868,,1
12537,,1
17903,,1
16571,,0
55739,,0
38149,,1
17076,,0
47492,,1
8816,,1
52117,,1
63464,,1
29822,,0
58662,,1
10997,,1
45513,,0
53590,,1
59809,,1
36206,,1
35658,,0
37496,,1
34166,,0
62514,,1
61523,,0
9048,,1
27235,,0
20535,,1
28732,,0
11982,,1
64972,,1
4471,,0
15016,,1
64400,,0
52394,,1
62460,,1
13174,,1
9937,,0
44584,,0
32422,,0
46590,,0
3434,,1
31522,,1
60634,,1
15548,,0
2473,,0
9148,,1
23870,,0
35801,,0
27041,,0
42147,,1
34796,,0
22771,,1
21105,,0
49188,,0
34926,,0
13916,,1
3426,,0
47203,,1
40417,,1
15219,,0
17382,,0
45284,,1
23596,,0
66290,,0
44664,,1
26342,,1
3513,,0
18249,,1
4029,,0
21513,,1
6981,,0
10251,,1
51545,,0
6935,,0
25495,,0
33548,,1
38600,,0
11482,,0
17283,,1
39123,,1
58658,,0
20237,,1
46067,,1
674,,1
45415,,1
19646,,0
6876,,1
54539,,1
19140,,0
22540,,1
61364,,1
49350,,1
54994,,0
18422,,1
47789,,0
33672,,1
22579,,1
51824,,1
37353,,1
32317,,0
59124,,1
17973,,1
22239,,1
39596,,0
65885,,1
5806,,0
15304,,1
64068,,0
45294,,1
13271,,0
5315,,1
32250,,0
44158,,0
9015,,0
7727,,1
25783,,1
41783,,0
4574,,0
50030,,1
67156,,1
34335,,1
60123,,1
5523,,1
7310,,0
19802,,0
37104,,0
313,,0
30119,,0
28076,,0
50536,,1
37394,,1
63010,,0
52547,,0
57034,,0
16080,,1
20622,,1
29693,,1
3517,,0
64633,,0
3406,,1
16361,,1
24332,,0
36011,,1
15759,,0
12824,,0
60176,,0
3949,,0
36491,,1
36278,,1
3149,,1
16520,,0
3430,,0
2674,,1
45581,,1
8686,,0
26281,,1
850,,0
27086,,1
42404,,1
62554,,1
3454,,0
5138,,0
26908,,0
58260,,1
51535,,0
43127,,0
42018,,1
35993,,1
7554,,1
57085,,0
60438,,0
5692,,1
53441,,1
65348,,1
53395,,0
3079,,0
8973,,1
61970,,0
14642,,1
65403,,1
65108,,1
56512,,1
21728,,0
59453,,0
7337,,0
61692,,0
16949,,0
17349,,0
64034,,1
22433,,0
8907,,1
44210,,1
28897,,1
56938,,0
14305,,0
28746,,1
33417,,0
26674,,1
53596,,0
30331,,1
64616,,1
37794,,1
22411,,0
15275,,0
11596,,0
27206,,1
36393,,1
31657,,0
30669,,1
30630,,0
25214,,1
46194,,1
11278,,0
37950,,0
24417,,1
14258,,0
50364,,1
66771,,0
50165,,0
5601,,1
50252,,0
52055,,1
21237,,1
37541,,1
19020,,0
51494,,1
63694,,0
11361,,1
20477,,0
16216,,0
53003,,1
64549,,0
47208,,1
61303,,1
64837,,0
46941,,1
61401,,0
46780,,1
24823,,0
58614,,1
6484,,1
19239,,1
28159,,0
30862,,0
29406,,1
53916,,1
57669,,1
179,,1
37505,,0
42013,,1
28358,,0
40801,,1
28870,,0
42183,,1
11899,,1
57884,,0
51757,,0
2721,,1
49261,,0
10456,,0
42235,,1
31895,,0
50396,,0
52608,,1
56558,,1
11442,,1
42301,,1
20387,,0
8426,,1
17661,,1
43232,,0
40390,,0
59532,,0
43954,,0
66189,,1
34857,,1
66107,,1
60421,,0
4251,,1
43730,,0
35326,,1
30091,,0
60410,,1
17041,,0
29798,,0
695,,1
8239,,0
45981,,1
22733,,1
62606,,1
20960,,0
43228,,0
24964,,1
19296,,0
39069,,1
48755,,1
15757,,0
63512,,0
5053,,1
29824,,0
64065,,1
49770,,0
14403,,1
62919,,0
56598,,1
3585,,1
30991,,1
11072,,1
46343,,1
7584,,0
65500,,1
6146,,0
23021,,0
17676,,0
21824,,0
17099,,0
9715,,1
51127,,1
59619,,0
64102,,0
66618,,1
52239,,1
8435,,0
18901,,0
16586,,1
42053,,0
16655,,1
40712,,1
50502,,1
26514,,1
34230,,1
59942,,0
35609,,0
30269,,0
22527,,0
58583,,0
57940,,1
1913,,0
15326,,1
61781,,0
17713,,1
49923,,0
23302,,0
60991,,0
25110,,1
24867,,0
22871,,1
65734,,0
876,,1
63742,,1
49804,,1
37732,,1
44881,,0
31840,,0
1819,,1
7840,,0
56529,,1
46254,,0
25630,,0
25365,,1
20242,,0
19360,,1
23314,,1
30482,,0
56093,,1
7703,,1
17414,,0
17582,,0
35383,,1
22005,,1
63427,,1
35898,,1
11086,,1
61014,,1
38890,,0
41779,,1
17369,,1
28305,,1
65554,,0
17177,,0
2924,,0
48027,,1
22931,,1
61233,,0
18514,,0
20732,,1
21344,,1
1108,,1
24809,,0
29237,,0
7639,,1
31922,,1
52159,,1
8412,,0
35693,,1
315,,0
54887,,1
2061,,1
26211,,1
38118,,0
52063,,1
35685,,1
21144,,1
5203,,0
56657,,1
6520,,1
32103,,1
14539,,1
48886,,0
32967,,0
61297,,0
63991,,1
2479,,0
20090,,1
63292,,1
16404,,1
6400,,1
42254,,0
28288,,1
60741,,1
12334,,1
17683,,0
18562,,1
3333,,1
1037,,1
20067,,1
45197,,0
64838,,0
2605,,0
12736,,1
59741,,1
13638,,0
63071,,1
64172,,0
39998,,1
22054,,0
52848,,1
1209,,1
20081,,1
17472,,1
19457,,1
1119,,0
16754,,0
19955,,1
67265,,1
59516,,1
29090,,1
2183,,0
40635,,0
2725,,1
28741,,1
51144,,1
16460,,0
