id,text,label
12658,,0
10634,,1
14842,,0
3754,,1
14605,,0
5117,,0
9657,,0
1278,,1
5998,,1
8554,,0
10175,,0
9228,,0
9773,,0
15142,,0
5864,,1
2302,,1
1512,,0
6954,,1
9219,,0
15961,,1
1961,,1
12812,,0
3114,,0
10426,,0
12955,,0
4953,,0
4090,,0
10329,,0
9197,,0
5406,,0
13202,,0
9800,,0
9584,,1
7127,,0
26,,1
10940,,1
12032,,1
9831,,0
4940,,1
8140,,1
3051,,0
2345,,0
3085,,1
13075,,0
13665,,1
3632,,0
11052,,1
362,,1
10111,,1
14592,,0
5908,,0
12497,,0
5090,,0
5849,,1
6767,,0
15819,,1
10522,,0
5403,,1
7743,,0
6675,,0
2794,,1
8589,,1
13370,,1
2756,,1
11062,,1
13957,,1
15939,,1
4645,,0
14950,,1
11091,,1
1588,,1
2751,,0
11157,,0
14649,,1
2651,,0
4694,,0
2601,,0
7685,,1
292,,0
13229,,0
2085,,0
5963,,1
13430,,0
11588,,1
9958,,0
8660,,0
14793,,0
5143,,1
1539,,0
2010,,0
10536,,0
9895,,1
2031,,0
4533,,0
8679,,1
7401,,1
12396,,1
3547,,1
11098,,0
118,,1
425,,0
13880,,0
9411,,1
13697,,0
5586,,0
11137,,0
13942,,0
9760,,1
9394,,0
1300,,1
12376,,1
7805,,0
12585,,1
7550,,0
2927,,1
3110,,1
8504,,0
9427,,0
7723,,0
4854,,1
562,,0
10470,,1
7122,,1
3196,,1
12471,,1
5391,,1
6390,,1
15343,,0
15596,,1
13042,,1
8733,,0
10402,,0
5631,,1
12908,,1
10434,,0
15689,,1
3535,,0
2997,,0
10956,,1
11322,,0
12450,,0
6152,,1
11117,,0
5711,,1
3348,,1
2391,,1
2115,,0
12119,,0
9405,,1
5303,,1
3871,,0
8475,,1
12247,,0
12203,,0
4498,,1
10466,,0
3047,,1
8571,,0
14192,,0
8614,,0
10423,,0
10890,,1
13835,,0
488,,0
16053,,0
4998,,0
14559,,0
4656,,0
11736,,0
12197,,0
9241,,1
4154,,0
7994,,1
7292,,1
2548,,1
3067,,1
76,,1
7116,,0
11037,,0
15327,,0
16040,,0
10782,,1
15748,,0
8019,,1
1376,,1
6764,,0
7111,,0
2013,,0
9242,,0
3002,,0
15899,,1
4271,,1
9367,,0
4411,,1
8750,,0
8663,,1
7023,,1
10641,,1
9719,,1
13806,,0
3975,,0
11436,,0
13979,,1
10876,,0
12000,,1
907,,0
308,,1
4778,,1
2292,,0
10811,,1
15320,,0
12705,,0
7900,,0
6205,,0
14373,,1
1758,,1
9109,,1
3910,,1
6591,,0
3079,,1
2703,,1
335,,0
87,,0
418,,1
15469,,0
15099,,0
11474,,0
11082,,1
1480,,1
12135,,0
14345,,1
10149,,0
10822,,1
15614,,1
15032,,0
4523,,0
5226,,1
4413,,0
12385,,0
448,,0
9996,,0
4186,,0
10778,,1
1165,,1
15410,,0
10454,,0
1005,,1
10390,,0
5048,,1
7638,,1
6847,,0
2395,,1
12335,,0
13981,,1
5934,,0
1818,,0
9198,,0
10554,,1
6857,,1
6826,,1
4127,,0
1790,,1
2687,,0
10246,,1
6997,,1
13378,,1
5464,,1
11101,,1
14862,,1
14498,,1
6894,,0
3480,,0
9711,,0
948,,0
5896,,1
4224,,0
9646,,0
11166,,1
2304,,0
13838,,1
13159,,1
9453,,0
2052,,0
1914,,0
5460,,0
9082,,0
11875,,0
6296,,1
14822,,0
5134,,0
14251,,1
7526,,1
12149,,1
11915,,0
7456,,0
7123,,1
1583,,0
3807,,1
14419,,0
11668,,0
7424,,0
13634,,0
7098,,0
15500,,1
1594,,1
2301,,0
15022,,0
2649,,0
4695,,1
8778,,1
7922,,1
12249,,0
14619,,0
1743,,0
11234,,1
1219,,0
12918,,0
15354,,0
15822,,1
5115,,1
2006,,0
10429,,1
2612,,0
1572,,0
15457,,0
4103,,0
10067,,1
13109,,0
8357,,1
11639,,0
5163,,0
7547,,1
3628,,0
2422,,0
8991,,0
1083,,1
13924,,1
12237,,0
6270,,1
7899,,1
12383,,0
12452,,0
9698,,1
10683,,1
5116,,0
11991,,1
9258,,1
14896,,1
6549,,0
13477,,0
13242,,0
12935,,0
3208,,1
279,,0
4430,,1
4935,,0
8168,,0
2285,,0
12895,,1
14997,,1
15151,,1
7942,,0
5581,,1
11272,,1
2219,,1
13868,,1
7010,,1
6027,,1
9414,,1
2736,,0
6832,,0
6522,,0
7262,,0
15953,,0
5217,,0
9681,,0
14956,,0
6464,,1
4216,,1
14988,,0
2274,,1
2967,,1
9718,,1
650,,1
11418,,1
9634,,1
16097,,0
1265,,0
6620,,1
9183,,0
1904,,1
6268,,0
2845,,1
14448,,1
8352,,0
6812,,0
7783,,0
3506,,1
10168,,1
14505,,1
397,,0
11842,,0
6750,,0
14075,,0
10105,,1
347,,1
8548,,1
2947,,1
9121,,1
7278,,1
5164,,1
4724,,1
1599,,0
1423,,1
4215,,0
11269,,0
1727,,0
1784,,0
9267,,0
12261,,0
1477,,1
8831,,0
1748,,1
5590,,0
12068,,0
11024,,0
13692,,1
11657,,1
2827,,0
255,,1
8871,,1
11972,,0
13739,,0
12541,,1
1398,,1
1166,,1
13115,,0
15488,,0
6092,,1
15735,,0
4878,,1
6703,,0
13713,,1
13798,,0
6761,,1
11406,,0
13236,,1
9355,,1
15406,,0
7663,,1
12397,,0
10463,,1
13810,,0
7459,,0
9582,,1
1117,,0
15054,,1
4843,,0
7032,,0
14237,,0
11774,,0
12332,,1
13452,,0
1515,,1
2617,,1
4451,,1
1139,,0
15702,,1
12945,,0
15158,,0
7721,,0
3450,,1
4256,,0
12221,,0
4821,,0
13407,,1
9420,,1
5995,,1
4130,,1
14393,,0
6393,,0
3880,,0
11750,,1
9474,,0
7606,,0
10127,,1
675,,0
3633,,1
14400,,0
12842,,1
9089,,1
14753,,1
15534,,1
10219,,1
15888,,1
7773,,1
11224,,0
2696,,0
784,,1
6288,,1
4947,,1
7598,,0
4799,,0
9158,,0
5017,,1
5324,,0
14170,,0
2699,,1
2333,,0
14607,,0
10908,,0
8639,,0
7144,,0
5926,,0
3016,,0
13067,,0
2298,,0
2667,,0
8090,,0
1151,,1
15653,,0
10381,,1
7142,,0
15463,,1
3007,,1
11703,,1
15908,,1
10985,,0
1915,,0
15391,,0
802,,1
1489,,0
8312,,1
2446,,1
11420,,0
5207,,1
1649,,0
9767,,0
10392,,1
6543,,0
2106,,1
8287,,0
799,,0
16087,,1
811,,0
8990,,0
7406,,0
6705,,0
389,,0
4181,,0
58,,1
10509,,1
14127,,1
6210,,0
4235,,1
13405,,1
16006,,0
2556,,1
569,,0
267,,0
12503,,0
10983,,1
1844,,0
723,,0
8286,,1
6714,,1
9260,,0
6864,,1
12412,,1
7563,,0
4863,,0
15504,,1
9490,,1
10592,,1
15092,,0
4470,,0
10119,,0
11671,,0
12442,,1
2065,,0
10139,,1
15164,,0
13051,,0
9566,,0
9093,,1
5835,,0
9663,,0
14761,,0
8350,,0
5841,,0
1329,,1
8485,,1
1980,,0
14329,,1
4717,,1
14087,,0
9963,,1
1291,,1
9660,,1
12885,,0
8309,,1
14931,,1
9363,,1
9085,,1
11934,,0
4596,,1
9054,,0
2016,,1
1031,,0
8938,,1
8926,,0
822,,1
315,,1
4170,,1
11988,,0
15739,,0
13959,,1
10888,,0
5524,,1
4747,,1
7475,,1
6043,,0
13995,,1
3130,,0
13787,,1
170,,0
14972,,1
13264,,0
13074,,1
7286,,0
8929,,0
4360,,1
13732,,0
12730,,0
3383,,0
12148,,1
10952,,1
5633,,0
15855,,0
13948,,1
6547,,0
4973,,0
8374,,0
5762,,1
11455,,0
1685,,1
14970,,1
12399,,1
6534,,0
341,,1
15352,,1
10781,,1
8049,,0
11435,,0
8455,,1
5840,,1
3039,,0
3444,,1
7792,,1
14307,,1
402,,1
7327,,0
13478,,1
4761,,0
5522,,1
9914,,0
15402,,1
11051,,1
4835,,0
13676,,1
10374,,1
9179,,1
13288,,1
9064,,0
3818,,1
47,,1
1660,,1
4356,,1
1843,,0
15057,,0
6898,,0
5706,,1
7921,,1
10146,,1
12870,,1
4121,,0
8279,,1
12006,,1
5040,,1
3397,,1
6419,,0
8051,,1
3631,,1
7957,,1
1487,,0
15809,,0
15393,,0
4980,,0
14233,,1
6654,,0
782,,0
13179,,0
5974,,1
14817,,1
4948,,0
8418,,0
793,,1
13222,,1
6234,,0
8728,,1
3926,,0
10584,,1
9686,,1
13320,,0
14946,,1
8547,,1
5985,,1
9776,,1
10784,,1
1203,,1
3395,,0
15435,,1
14096,,0
12780,,0
4488,,0
4860,,1
8705,,1
9302,,1
7128,,0
5794,,1
14029,,1
9037,,1
1055,,1
3545,,1
5394,,1
1525,,0
6094,,0
5641,,0
14522,,0
10296,,0
11515,,0
6590,,1
11869,,0
10535,,1
7907,,1
81,,1
7057,,0
9628,,0
11147,,0
4024,,1
8291,,1
11394,,0
8961,,1
15687,,0
483,,1
13604,,1
9786,,0
2195,,1
15459,,0
11219,,0
12378,,0
11602,,1
4589,,1
9071,,0
14381,,0
6758,,0
16073,,0
6529,,1
8672,,0
11172,,1
4371,,1
5798,,1
5041,,0
14631,,0
10580,,1
14050,,1
272,,0
9527,,1
3537,,1
854,,0
13136,,0
273,,1
15712,,0
10483,,0
5876,,0
7138,,1
2818,,1
902,,1
12238,,1
552,,1
14821,,1
13876,,0
12395,,1
4809,,1
6451,,1
6828,,1
9311,,0
14983,,1
13742,,1
7,,0
6283,,0
15223,,0
5290,,0
11943,,1
15394,,1
2409,,0
7825,,0
2250,,1
9610,,1
6301,,0
5538,,1
7716,,0
12979,,1
12046,,1
3186,,0
9818,,1
9446,,0
3612,,1
6736,,0
14645,,1
5691,,1
15476,,1
15880,,1
13867,,1
755,,0
189,,1
761,,0
7228,,1
6184,,0
4668,,1
3495,,0
8557,,0
7126,,0
7548,,1
11402,,0
13237,,1
2316,,1
658,,0
2723,,1
3989,,1
8303,,1
9748,,0
14986,,0
9137,,0
6495,,0
6874,,1
15424,,0
912,,0
5060,,0
12171,,1
10247,,0
9935,,0
6087,,1
2198,,0
13557,,0
5657,,1
14292,,1
7154,,0
11000,,1
4222,,0
3256,,1
7306,,0
10954,,1
12667,,0
5102,,0
13451,,1
3552,,0
8524,,1
9455,,1
4993,,1
10290,,1
4502,,0
7790,,1
7734,,0
3694,,1
915,,1
9997,,1
10838,,0
11936,,1
10477,,0
14000,,1
13337,,0
15586,,0
6309,,1
12551,,1
646,,0
1792,,0
7215,,0
14451,,1
6569,,1
10410,,1
12807,,1
9891,,0
2550,,0
11400,,0
11704,,0
10264,,1
15789,,0
7395,,1
3030,,0
10364,,0
12468,,1
306,,1
8332,,1
15944,,1
6000,,0
12282,,1
3430,,0
8305,,0
4258,,0
14368,,1
8976,,0
248,,1
13105,,1
5969,,0
14827,,1
4578,,0
15308,,1
3088,,0
3466,,0
6584,,0
11140,,0
14034,,0
12254,,0
8490,,1
15049,,1
12259,,0
6686,,0
13894,,0
14177,,1
835,,0
16103,,0
15363,,1
14395,,0
4693,,1
1719,,1
6840,,0
10756,,0
6815,,1
15942,,0
4342,,1
6693,,0
7880,,0
6431,,0
7054,,1
15207,,0
14415,,1
5589,,0
13958,,0
11204,,0
9382,,1
9884,,1
15705,,0
3215,,0
5240,,0
7532,,0
13400,,0
7759,,0
15039,,1
6438,,1
5650,,1
5372,,1
5485,,1
4941,,1
15895,,1
10590,,0
8188,,0
15746,,0
4255,,1
10694,,0
24,,1
1859,,0
8781,,1
6578,,1
7672,,1
3334,,1
4642,,1
14289,,1
5824,,0
450,,0
11423,,1
14909,,1
6846,,0
13233,,0
1258,,0
14608,,0
15058,,1
12467,,0
4669,,0
12742,,0
3116,,1
15255,,0
11467,,0
15624,,0
4080,,0
1355,,1
15600,,1
700,,1
10372,,0
6696,,0
13523,,0
10736,,1
5058,,0
13481,,1
7859,,0
2793,,0
9161,,1
9440,,0
480,,1
10309,,0
69,,1
1331,,0
13993,,1
7579,,0
10337,,0
5225,,1
15949,,1
14696,,0
9897,,1
4817,,0
4628,,1
15098,,0
6235,,0
10409,,1
1709,,1
1063,,1
14038,,0
7376,,1
15941,,1
13561,,0
227,,0
7632,,0
4398,,1
15651,,0
2514,,1
10000,,0
12989,,0
6660,,1
13792,,0
5325,,0
10214,,1
10272,,1
8591,,0
8937,,0
4182,,0
15898,,1
1804,,1
3512,,0
433,,1
7502,,1
6810,,1
187,,1
1889,,1
15564,,0
10183,,0
12215,,1
6834,,0
12539,,1
8818,,0
9261,,1
11338,,1
7208,,0
6891,,0
8594,,0
10795,,0
8595,,0
14668,,1
13250,,1
5204,,0
1473,,0
13089,,1
8275,,1
8964,,1
4776,,1
6204,,0
3556,,1
12969,,0
7809,,0
13453,,1
14733,,1
4697,,1
1839,,1
5160,,0
13987,,0
7303,,1
16029,,1
9565,,0
14379,,1
15656,,1
6583,,0
2497,,1
13025,,0
9476,,0
4114,,1
12825,,0
9515,,0
3916,,0
9188,,0
1050,,0
13191,,0
13934,,1
11571,,0
3885,,0
9341,,0
502,,1
4788,,1
9779,,1
8284,,1
12803,,1
1595,,0
3165,,0
5182,,0
2386,,0
10040,,1
3523,,1
781,,0
7888,,0
12093,,0
12768,,0
672,,0
1100,,1
2131,,1
12246,,1
3235,,0
10375,,1
4185,,1
12466,,0
15792,,1
12070,,0
2264,,0
10415,,1
14247,,1
7029,,0
7779,,1
6749,,0
4581,,1
2544,,1
15060,,1
3447,,0
15556,,0
10193,,0
11888,,0
12394,,1
14835,,0
2787,,0
2209,,0
4674,,1
11105,,1
15814,,1
768,,1
5790,,0
5414,,0
10899,,0
3090,,0
7878,,0
14279,,1
8003,,1
10261,,0
8865,,1
12921,,1
528,,1
8351,,1
1004,,1
10248,,0
10740,,0
6558,,0
4836,,0
9300,,0
10841,,0
6014,,0
4184,,1
3333,,0
15016,,1
8348,,1
1143,,0
13231,,0
253,,0
1148,,1
4959,,0
3065,,1
1728,,1
7852,,0
6956,,0
15112,,1
7006,,0
13301,,1
3249,,0
14299,,1
13420,,1
13289,,1
11807,,0
4412,,1
15110,,0
12151,,0
7551,,0
12761,,0
6135,,0
1589,,1
10045,,0
7431,,1
8760,,1
1677,,0
10521,,0
9726,,1
13563,,0
5535,,1
14811,,0
9531,,1
5601,,0
14487,,1
6476,,0
11701,,1
13162,,1
16094,,1
6940,,1
4472,,0
14286,,0
4363,,1
1796,,0
3911,,0
13938,,1
3812,,1
13121,,0
2635,,0
5884,,0
12854,,1
8117,,0
1332,,0
3439,,0
14573,,1
4716,,1
3542,,0
3917,,1
6221,,1
4339,,1
10737,,0
6536,,1
1169,,1
12580,,0
2945,,1
10866,,0
15293,,1
2450,,0
8950,,0
10953,,0
7843,,0
6598,,1
11787,,0
1461,,1
14457,,0
12849,,0
442,,0
11488,,0
4299,,0
6045,,0
8621,,1
15408,,1
14363,,0
13916,,0
7645,,0
6384,,1
8811,,0
6667,,0
7640,,0
11264,,1
5133,,0
15010,,1
3507,,0
14893,,0
13480,,0
13714,,0
3325,,1
6817,,1
10617,,0
747,,1
3663,,1
13780,,1
6858,,1
3853,,1
11886,,0
6472,,1
13433,,1
15646,,0
15339,,0
15020,,0
6545,,0
9599,,0
11518,,1
10460,,1
12964,,1
3872,,1
8894,,1
11564,,1
8755,,0
5472,,1
1663,,1
4720,,1
9320,,0
13943,,1
632,,0
9742,,1
11416,,1
734,,1
976,,0
4535,,0
8899,,1
6777,,1
5103,,1
10886,,1
707,,0
210,,1
891,,1
8037,,1
10098,,0
1756,,0
3816,,0
9961,,1
6149,,1
4370,,1
14691,,1
16076,,1
3044,,0
6602,,1
8133,,1
7250,,1
7810,,0
13485,,1
9348,,0
1471,,1
7085,,1
8129,,1
7630,,0
3695,,0
14447,,0
11390,,0
8420,,0
10076,,0
15107,,1
1249,,0
8030,,1
10591,,0
7309,,0
11865,,0
1495,,1
5029,,1
11008,,1
13244,,1
11716,,1
2690,,1
11644,,0
12018,,1
14242,,1
8473,,1
11125,,1
11279,,1
1241,,1
7348,,1
7322,,1
5427,,0
1708,,0
5962,,1
7514,,0
13431,,1
7238,,0
14436,,1
2819,,0
2944,,0
11677,,0
7827,,1
6830,,0
7749,,0
12001,,1
4227,,0
12213,,1
4351,,1
13375,,1
7503,,1
6311,,0
14452,,0
14547,,0
7533,,1
8657,,0
16048,,1
9843,,1
7898,,1
3041,,0
5584,,0
10400,,1
991,,1
6290,,0
1432,,0
8066,,0
8832,,1
4001,,1
9192,,0
6071,,1
6806,,0
8385,,1
11131,,0
8276,,1
12851,,1
14620,,0
15201,,0
2844,,1
12107,,1
5177,,0
7846,,0
6242,,1
11248,,0
9941,,1
6406,,0
13797,,0
3936,,0
4239,,1
10225,,1
8481,,0
14305,,1
12659,,0
5787,,0
5903,,0
883,,1
8783,,1
8972,,0
1782,,0
35,,1
8855,,0
8888,,1
7555,,0
11167,,1
11110,,1
6843,,1
2324,,0
13669,,1
15992,,0
2009,,0
14354,,0
2223,,1
13967,,1
12260,,1
7043,,0
9936,,0
8315,,1
11664,,1
7538,,0
6775,,0
10800,,0
1255,,1
15311,,0
4574,,1
15062,,1
8998,,1
1855,,0
2338,,1
11384,,1
2177,,1
9262,,1
2452,,0
9683,,0
4686,,1
12111,,0
10154,,1
8057,,1
3139,,0
1860,,0
3022,,1
6668,,0
10828,,0
5148,,0
14270,,0
5692,,1
13344,,0
9376,,1
3154,,0
1361,,1
3,,0
9317,,1
9263,,1
3019,,1
8836,,1
13135,,0
5181,,1
11764,,0
9255,,1
14325,,0
7022,,1
5556,,1
11762,,0
995,,1
2282,,1
964,,1
5049,,1
39,,0
2654,,0
1350,,0
15179,,1
13900,,1
11887,,1
9852,,0
9138,,0
4602,,0
4965,,0
15526,,1
3565,,1
9720,,1
12498,,0
5156,,0
2438,,0
13373,,1
11605,,1
15531,,0
8468,,1
1485,,1
12318,,0
12887,,0
4865,,1
2646,,1
10126,,0
4711,,0
2028,,0
9983,,0
12900,,0
107,,1
1298,,0
4748,,1
15009,,0
13963,,0
8694,,0
10234,,1
1848,,0
1193,,1
11533,,0
71,,0
2411,,0
1025,,0
10514,,0
12860,,0
1212,,1
458,,1
1189,,1
5852,,1
8005,,1
8199,,1
7335,,0
7858,,1
6624,,0
13600,,0
8960,,1
10513,,0
2709,,1
10705,,1
7903,,1
4391,,1
4242,,1
3811,,0
3960,,1
12589,,1
13369,,1
15969,,1
11331,,1
15719,,0
10839,,1
2162,,1
1984,,0
10217,,0
11214,,0
9470,,1
8701,,1
14146,,0
9211,,0
9812,,1
15338,,1
13730,,1
14572,,0
7177,,0
14508,,0
4207,,1
2102,,0
7624,,0
10680,,0
6687,,0
9253,,1
3900,,0
3810,,1
4332,,0
5096,,1
15249,,0
9408,,1
6751,,1
8121,,0
10396,,0
8768,,0
15031,,0
13482,,0
3890,,1
10939,,0
5814,,0
6217,,0
11274,,0
15268,,1
6180,,1
12240,,1
14231,,1
15152,,0
14178,,0
791,,1
15640,,1
7960,,1
13904,,1
8914,,1
12861,,0
10170,,0
9981,,0
9033,,0
5954,,0
10995,,0
10919,,0
14016,,0
16108,,1
7494,,1
16066,,0
10499,,0
8840,,0
14081,,0
13594,,1
9792,,1
14581,,0
13690,,0
12266,,0
8908,,1
14709,,0
1682,,0
12183,,0
3714,,0
10974,,1
12986,,1
5321,,0
1723,,1
4997,,1
15806,,1
1751,,1
8885,,0
9155,,0
3399,,0
5167,,1
11353,,0
15558,,0
10608,,0
1440,,0
460,,0
10792,,0
13265,,0
9611,,1
15727,,1
5614,,0
6480,,1
4593,,1
11076,,0
559,,1
10352,,0
10449,,1
9525,,1
9434,,0
14092,,1
4842,,0
5525,,0
5715,,1
10448,,0
14812,,0
6505,,0
12371,,0
9422,,0
7863,,1
4110,,1
12801,,1
14995,,0
7895,,1
14391,,1
4480,,0
10304,,0
2506,,0
8617,,0
11798,,1
2580,,1
7021,,1
7458,,1
2670,,0
11790,,0
11216,,1
41,,1
186,,1
5193,,1
4490,,0
3025,,1
2467,,1
7204,,1
11805,,0
3068,,0
216,,0
90,,0
10411,,1
15926,,0
1690,,1
6946,,1
6653,,0
1741,,1
7853,,1
9826,,1
6193,,1
5336,,1
12339,,0
15603,,1
9892,,0
6870,,0
8373,,0
8920,,0
5513,,0
8696,,0
15729,,1
4369,,0
15275,,0
567,,0
1315,,0
12413,,0
14114,,1
8224,,0
5610,,1
760,,1
3964,,0
986,,1
13367,,1
2291,,1
324,,0
7576,,0
13017,,1
5881,,0
9305,,1
2053,,1
3043,,1
8563,,0
3543,,1
5559,,0
4489,,1
3514,,1
7724,,1
7729,,1
9824,,1
7471,,0
14809,,1
27,,1
10613,,0
1712,,0
3585,,1
4014,,0
12624,,1
14004,,1
10725,,1
5713,,0
15023,,1
4904,,1
967,,1
11253,,0
9845,,0
11050,,1
10303,,0
8285,,1
1027,,1
711,,1
14848,,0
14098,,1
2286,,0
10959,,0
11765,,1
7104,,1
11661,,0
7420,,0
4803,,1
15805,,1
12117,,1
7835,,1
5392,,1
9658,,0
8053,,1
14412,,1
2423,,1
13091,,1
1179,,0
3756,,1
8247,,0
11969,,1
1754,,1
6314,,1
786,,0
1074,,1
8329,,0
2346,,1
4108,,0
5743,,0
1879,,0
3082,,0
11094,,0
6531,,1
8808,,1
3380,,1
15418,,0
8273,,1
7936,,0
7928,,0
10222,,0
6199,,0
8892,,1
7455,,0
15962,,1
15067,,1
4563,,1
2632,,1
14748,,1
10767,,0
4477,,0
14663,,0
13209,,1
10157,,0
481,,1
117,,0
3028,,1
6664,,0
13204,,1
11955,,0
911,,0
352,,0
4460,,1
13223,,0
773,,1
14014,,1
6146,,1
13321,,1
230,,1
1475,,0
4446,,1
15995,,1
11453,,1
11348,,0
8784,,0
9507,,0
12154,,0
8438,,0
1257,,1
15971,,1
2906,,1
15825,,1
6916,,0
13330,,1
13455,,1
8822,,1
3056,,1
9854,,0
13762,,0
12648,,0
756,,0
8985,,0
13986,,1
5667,,0
6695,,0
14551,,0
91,,0
12586,,0
3814,,1
1774,,0
3127,,1
14836,,1
9335,,1
14411,,1
13114,,0
4644,,1
8949,,0
15831,,0
14633,,0
14300,,0
10424,,0
9477,,1
5066,,0
5150,,0
11837,,0
5822,,1
6953,,1
7370,,0
5494,,1
5768,,0
5820,,1
15325,,0
13570,,0
9059,,1
15094,,1
3036,,1
12941,,0
1158,,1
5470,,0
16055,,0
13825,,0
4680,,1
15064,,0
13769,,0
7005,,1
14375,,0
2519,,1
15853,,1
7302,,0
1403,,1
1057,,0
1019,,1
